Time,Funding Rate
09/27/2023 01:00:00 AM,0.000301826
09/26/2023 05:00:00 PM,0.000452556
09/26/2023 09:00:00 AM,0.0
09/26/2023 01:00:00 AM,0.000470763
09/25/2023 05:00:00 PM,0.000195721
09/25/2023 09:00:00 AM,0.000219777
09/25/2023 01:00:00 AM,9.08e-05
09/24/2023 05:00:00 PM,2.38e-05
09/24/2023 09:00:00 AM,5.15e-05
09/24/2023 01:00:00 AM,0.000217892
09/23/2023 05:00:00 PM,7.25e-05
09/23/2023 09:00:00 AM,0.0
09/23/2023 01:00:00 AM,0.0
09/22/2023 05:00:00 PM,0.000795965
09/22/2023 09:00:00 AM,0.000869077
09/22/2023 01:00:00 AM,0.00024215
09/21/2023 05:00:00 PM,-7.52e-05
09/21/2023 09:00:00 AM,9.88e-05
09/21/2023 01:00:00 AM,-7.87e-05
09/20/2023 05:00:00 PM,-7.97e-05
09/20/2023 09:00:00 AM,-0.000337733
09/20/2023 01:00:00 AM,-0.000372346
09/19/2023 05:00:00 PM,0.000102737
09/19/2023 09:00:00 AM,0.000267041
09/19/2023 01:00:00 AM,-0.00011341
09/18/2023 05:00:00 PM,-0.000442037
09/18/2023 09:00:00 AM,-0.000448301
09/18/2023 01:00:00 AM,-0.000380965
09/17/2023 05:00:00 PM,8.09e-05
09/17/2023 09:00:00 AM,0.0002052
09/17/2023 01:00:00 AM,0.000137847
09/16/2023 05:00:00 PM,-0.000430146
09/16/2023 09:00:00 AM,-0.00032229
09/16/2023 01:00:00 AM,-0.000151076
09/15/2023 05:00:00 PM,0.000462645
09/15/2023 09:00:00 AM,0.000457427
09/15/2023 01:00:00 AM,-3.41e-05
09/14/2023 05:00:00 PM,0.000304796
09/14/2023 09:00:00 AM,0.000498196
09/14/2023 01:00:00 AM,0.000439362
09/13/2023 05:00:00 PM,0.000277667
09/13/2023 09:00:00 AM,2.58e-06
09/13/2023 01:00:00 AM,-8.73e-05
09/12/2023 05:00:00 PM,0.000234929
09/12/2023 09:00:00 AM,0.000149351
09/12/2023 01:00:00 AM,0.000350565
09/11/2023 05:00:00 PM,3.93e-05
09/11/2023 09:00:00 AM,-6.98e-05
09/11/2023 01:00:00 AM,-0.000344931
09/10/2023 05:00:00 PM,-0.000375804
09/10/2023 09:00:00 AM,0.0
09/10/2023 01:00:00 AM,-0.000147097
09/09/2023 05:00:00 PM,0.000156513
09/09/2023 09:00:00 AM,0.000441952
09/09/2023 01:00:00 AM,0.000418877
09/08/2023 05:00:00 PM,0.000150063
09/08/2023 09:00:00 AM,-0.000201701
09/08/2023 01:00:00 AM,-0.000138518
09/07/2023 05:00:00 PM,0.000369663
09/07/2023 09:00:00 AM,0.000450491
09/07/2023 01:00:00 AM,0.0
09/06/2023 05:00:00 PM,4.8e-05
09/06/2023 09:00:00 AM,4.34e-05
09/06/2023 01:00:00 AM,7.09e-05
09/05/2023 05:00:00 PM,-0.000106111
09/05/2023 09:00:00 AM,-0.000538378
09/05/2023 01:00:00 AM,-0.000710422
09/04/2023 05:00:00 PM,-0.000796788
09/04/2023 09:00:00 AM,-0.000950581
09/04/2023 01:00:00 AM,-0.000559989
09/03/2023 05:00:00 PM,-0.000308957
09/03/2023 09:00:00 AM,-0.000329714
09/03/2023 01:00:00 AM,-0.000359502
09/02/2023 05:00:00 PM,-0.000349739
09/02/2023 09:00:00 AM,-0.000279323
09/02/2023 01:00:00 AM,-0.000221108
09/01/2023 05:00:00 PM,-9.08e-05
09/01/2023 09:00:00 AM,0.000245415
09/01/2023 01:00:00 AM,-0.000347937
08/31/2023 05:00:00 PM,0.00036806
08/31/2023 09:00:00 AM,0.000653226
08/31/2023 01:00:00 AM,0.000249564
08/30/2023 05:00:00 PM,0.000344712
08/30/2023 09:00:00 AM,0.00038808
08/30/2023 01:00:00 AM,0.000101661
08/29/2023 05:00:00 PM,0.000331572
08/29/2023 09:00:00 AM,-0.000214021
08/29/2023 01:00:00 AM,-0.000314105
08/28/2023 05:00:00 PM,-0.000402349
08/28/2023 09:00:00 AM,7.75e-05
08/28/2023 01:00:00 AM,0.000129938
08/27/2023 05:00:00 PM,-0.000154285
08/27/2023 09:00:00 AM,-0.000570352
08/27/2023 01:00:00 AM,-0.000521365
08/26/2023 05:00:00 PM,-0.000384999
08/26/2023 09:00:00 AM,-0.000290422
08/26/2023 01:00:00 AM,-0.000299255
08/25/2023 05:00:00 PM,-0.000307525
08/25/2023 09:00:00 AM,0.000121094
08/25/2023 01:00:00 AM,0.000215656
08/24/2023 05:00:00 PM,0.000290664
08/24/2023 09:00:00 AM,0.000279664
08/24/2023 01:00:00 AM,-2.31e-06
08/23/2023 05:00:00 PM,-0.000199547
08/23/2023 09:00:00 AM,-0.000190233
08/23/2023 01:00:00 AM,-0.0003002
08/22/2023 05:00:00 PM,-0.000337314
08/22/2023 09:00:00 AM,-0.00050893
08/22/2023 01:00:00 AM,-0.000546589
08/21/2023 05:00:00 PM,-0.000737539
08/21/2023 09:00:00 AM,-0.000562121
08/21/2023 01:00:00 AM,5.47e-05
08/20/2023 05:00:00 PM,0.000124448
08/20/2023 09:00:00 AM,-4.25e-05
08/20/2023 01:00:00 AM,6.96e-05
08/19/2023 05:00:00 PM,-0.000423417
08/19/2023 09:00:00 AM,-0.000613419
08/19/2023 01:00:00 AM,-0.000526291
08/18/2023 05:00:00 PM,-0.000234703
08/18/2023 09:00:00 AM,7.16e-05
08/18/2023 01:00:00 AM,0.000432715
08/17/2023 05:00:00 PM,0.000235574
08/17/2023 09:00:00 AM,0.000206594
08/17/2023 01:00:00 AM,0.000229439
08/16/2023 05:00:00 PM,8.1e-05
08/16/2023 09:00:00 AM,-0.000138298
08/16/2023 01:00:00 AM,0.000216429
08/15/2023 05:00:00 PM,0.000647507
08/15/2023 09:00:00 AM,0.000668136
08/15/2023 01:00:00 AM,0.000808834
08/14/2023 05:00:00 PM,0.000652337
08/14/2023 09:00:00 AM,0.00081941
08/14/2023 01:00:00 AM,0.000583198
08/13/2023 05:00:00 PM,0.000176504
08/13/2023 09:00:00 AM,0.000192041
08/13/2023 01:00:00 AM,0.000309421
08/12/2023 05:00:00 PM,0.000355775
08/12/2023 09:00:00 AM,-4.35e-05
08/12/2023 01:00:00 AM,5.86e-05
08/11/2023 05:00:00 PM,0.000522648
08/11/2023 09:00:00 AM,0.0010238
08/11/2023 01:00:00 AM,0.000766279
08/10/2023 05:00:00 PM,0.000216238
08/10/2023 09:00:00 AM,-1.84e-05
08/10/2023 01:00:00 AM,-0.000293825
08/09/2023 05:00:00 PM,0.000134815
08/09/2023 09:00:00 AM,0.000287015
08/09/2023 01:00:00 AM,0.00010504
08/08/2023 05:00:00 PM,0.000127189
08/08/2023 09:00:00 AM,0.000374712
08/08/2023 01:00:00 AM,0.000558371
08/07/2023 05:00:00 PM,0.000499741
08/07/2023 09:00:00 AM,0.000123855
08/07/2023 01:00:00 AM,7.99e-05
08/06/2023 05:00:00 PM,0.000100703
08/06/2023 09:00:00 AM,0.000194924
08/06/2023 01:00:00 AM,0.000357699
08/05/2023 05:00:00 PM,0.0
08/05/2023 09:00:00 AM,0.000145082
08/05/2023 01:00:00 AM,-2.55e-05
08/04/2023 05:00:00 PM,0.000294425
08/04/2023 09:00:00 AM,0.000443814
08/04/2023 01:00:00 AM,0.000881561
08/03/2023 05:00:00 PM,0.000723802
08/03/2023 09:00:00 AM,0.00025287
08/03/2023 01:00:00 AM,0.000698519
08/02/2023 05:00:00 PM,-0.000379998
08/02/2023 09:00:00 AM,-0.000350084
08/02/2023 01:00:00 AM,0.000183003
08/01/2023 05:00:00 PM,0.000321142
08/01/2023 09:00:00 AM,-0.00026842
08/01/2023 01:00:00 AM,-7.49e-05
07/31/2023 05:00:00 PM,-0.000125282
07/31/2023 09:00:00 AM,-0.00021897
07/31/2023 01:00:00 AM,-0.000502756
07/30/2023 05:00:00 PM,-0.000163156
07/30/2023 09:00:00 AM,0.00029091
07/30/2023 01:00:00 AM,8.51e-05
07/29/2023 05:00:00 PM,-0.000334047
07/29/2023 09:00:00 AM,-0.000544022
07/29/2023 01:00:00 AM,-0.000266001
07/28/2023 05:00:00 PM,0.000264329
07/28/2023 09:00:00 AM,-4.6e-05
07/28/2023 01:00:00 AM,-0.000411631
07/27/2023 05:00:00 PM,-0.000424135
07/27/2023 09:00:00 AM,-0.000126791
07/27/2023 01:00:00 AM,0.000329274
07/26/2023 05:00:00 PM,0.000154513
07/26/2023 09:00:00 AM,4.19e-05
07/26/2023 01:00:00 AM,0.000239691
07/25/2023 05:00:00 PM,7.15e-05
07/25/2023 09:00:00 AM,8.3e-05
07/25/2023 01:00:00 AM,0.000177381
07/24/2023 05:00:00 PM,0.000118452
07/24/2023 09:00:00 AM,0.000438346
07/24/2023 01:00:00 AM,0.000333799
07/23/2023 05:00:00 PM,0.000526583
07/23/2023 09:00:00 AM,0.000452553
07/23/2023 01:00:00 AM,-0.000211926
07/22/2023 05:00:00 PM,-0.000364619
07/22/2023 09:00:00 AM,0.000539743
07/22/2023 01:00:00 AM,0.000696644
07/21/2023 05:00:00 PM,0.000771414
07/21/2023 09:00:00 AM,0.000669353
07/21/2023 01:00:00 AM,0.001083337
07/20/2023 05:00:00 PM,0.000483155
07/20/2023 09:00:00 AM,0.000384008
07/20/2023 01:00:00 AM,0.000402252
07/19/2023 05:00:00 PM,9.27e-05
07/19/2023 09:00:00 AM,-0.000531851
07/19/2023 01:00:00 AM,-0.000133146
07/18/2023 05:00:00 PM,-0.000303408
07/18/2023 09:00:00 AM,-0.000626228
07/18/2023 01:00:00 AM,-0.000237298
07/17/2023 05:00:00 PM,0.000276366
07/17/2023 09:00:00 AM,0.000910288
07/17/2023 01:00:00 AM,0.000436429
07/16/2023 05:00:00 PM,0.000984701
07/16/2023 09:00:00 AM,0.000895423
07/16/2023 01:00:00 AM,0.000350349
07/15/2023 05:00:00 PM,-0.000228848
07/15/2023 09:00:00 AM,0.000490709
07/15/2023 01:00:00 AM,0.000410961
07/14/2023 05:00:00 PM,0.000675524
07/14/2023 09:00:00 AM,0.001679146
07/14/2023 01:00:00 AM,0.001783547
07/13/2023 05:00:00 PM,0.000604684
07/13/2023 09:00:00 AM,0.000270542
07/13/2023 01:00:00 AM,0.000412663
07/12/2023 05:00:00 PM,0.000751436
07/12/2023 09:00:00 AM,0.000957863
07/12/2023 01:00:00 AM,0.000745186
07/11/2023 05:00:00 PM,0.000618692
07/11/2023 09:00:00 AM,0.000554405
07/11/2023 01:00:00 AM,0.000330056
07/10/2023 05:00:00 PM,0.000539194
07/10/2023 09:00:00 AM,1.31e-05
07/10/2023 01:00:00 AM,0.000283299
07/09/2023 05:00:00 PM,0.000528114
07/09/2023 09:00:00 AM,0.000374979
07/09/2023 01:00:00 AM,0.000425552
07/08/2023 05:00:00 PM,0.00065182
07/08/2023 09:00:00 AM,0.000346302
07/08/2023 01:00:00 AM,0.000247062
07/07/2023 05:00:00 PM,0.000163693
07/07/2023 09:00:00 AM,-6.01e-05
07/07/2023 01:00:00 AM,0.000134023
07/06/2023 05:00:00 PM,0.000589239
07/06/2023 09:00:00 AM,0.000830474
07/06/2023 01:00:00 AM,0.000977447
07/05/2023 05:00:00 PM,0.00105946
07/05/2023 09:00:00 AM,0.001214295
07/05/2023 01:00:00 AM,0.000638139
07/04/2023 05:00:00 PM,0.000354527
07/04/2023 09:00:00 AM,0.00057841
07/04/2023 01:00:00 AM,0.000669275
07/03/2023 05:00:00 PM,-0.000319758
07/03/2023 09:00:00 AM,-0.000554968
07/03/2023 01:00:00 AM,-0.000133081
07/02/2023 05:00:00 PM,0.000675824
07/02/2023 09:00:00 AM,0.000236714
07/02/2023 01:00:00 AM,1.48e-05
07/01/2023 05:00:00 PM,-8.44e-05
07/01/2023 09:00:00 AM,1.25e-05
07/01/2023 01:00:00 AM,4.62e-05
06/30/2023 05:00:00 PM,0.000321941
06/30/2023 09:00:00 AM,0.001309521
06/30/2023 01:00:00 AM,0.001633124
06/29/2023 05:00:00 PM,0.001570958
06/29/2023 09:00:00 AM,0.001125242
06/29/2023 01:00:00 AM,0.000835404
06/28/2023 05:00:00 PM,0.000277214
06/28/2023 09:00:00 AM,0.000410637
06/28/2023 01:00:00 AM,0.00062522
06/27/2023 05:00:00 PM,0.001104253
06/27/2023 09:00:00 AM,0.002009169
06/27/2023 01:00:00 AM,0.000774224
06/26/2023 05:00:00 PM,0.000893258
06/26/2023 09:00:00 AM,0.00112953
06/26/2023 01:00:00 AM,0.000996682
06/25/2023 05:00:00 PM,0.000657676
06/25/2023 09:00:00 AM,0.000877052
06/25/2023 01:00:00 AM,0.0009003
06/24/2023 05:00:00 PM,0.001043927
06/24/2023 09:00:00 AM,0.001300641
06/24/2023 01:00:00 AM,0.000560469
06/23/2023 05:00:00 PM,0.000168476
06/23/2023 09:00:00 AM,-0.000103008
06/23/2023 01:00:00 AM,0.000153421
06/22/2023 05:00:00 PM,0.000655579
06/22/2023 09:00:00 AM,0.000703566
06/22/2023 01:00:00 AM,0.001314123
06/21/2023 05:00:00 PM,0.001413151
06/21/2023 09:00:00 AM,0.001166057
06/21/2023 01:00:00 AM,0.00087904
06/20/2023 05:00:00 PM,0.000973102
06/20/2023 09:00:00 AM,0.000426313
06/20/2023 01:00:00 AM,0.000534288
06/19/2023 05:00:00 PM,0.000698148
06/19/2023 09:00:00 AM,0.00073811
06/19/2023 01:00:00 AM,0.000665656
06/18/2023 05:00:00 PM,0.000738834
06/18/2023 09:00:00 AM,0.000723277
06/18/2023 01:00:00 AM,0.000665584
06/17/2023 05:00:00 PM,0.001265964
06/17/2023 09:00:00 AM,0.00159254
06/17/2023 01:00:00 AM,0.001186844
06/16/2023 05:00:00 PM,0.000606412
06/16/2023 09:00:00 AM,0.000568074
06/16/2023 01:00:00 AM,0.000179704
06/15/2023 05:00:00 PM,-0.000464238
06/15/2023 09:00:00 AM,-0.000492278
06/15/2023 01:00:00 AM,-0.000847283
06/14/2023 05:00:00 PM,-0.000726265
06/14/2023 09:00:00 AM,-0.000527074
06/14/2023 01:00:00 AM,-0.000215031
06/13/2023 05:00:00 PM,0.00023796
06/13/2023 09:00:00 AM,0.000193542
06/13/2023 01:00:00 AM,0.00012596
06/12/2023 05:00:00 PM,-5.3e-05
06/12/2023 09:00:00 AM,-5.39e-05
06/12/2023 01:00:00 AM,2.54e-05
06/11/2023 05:00:00 PM,-0.000269151
06/11/2023 09:00:00 AM,-0.000296037
06/11/2023 01:00:00 AM,0.000175505
06/10/2023 05:00:00 PM,0.000762526
06/10/2023 09:00:00 AM,0.000807199
06/10/2023 01:00:00 AM,0.000576242
06/09/2023 05:00:00 PM,0.000344352
06/09/2023 09:00:00 AM,0.00024604
06/09/2023 01:00:00 AM,0.000647289
06/08/2023 05:00:00 PM,0.000525457
06/08/2023 09:00:00 AM,0.000595433
06/08/2023 01:00:00 AM,0.000714338
06/07/2023 05:00:00 PM,0.001255414
06/07/2023 09:00:00 AM,0.001663882
06/07/2023 01:00:00 AM,0.0
06/06/2023 05:00:00 PM,0.0
06/06/2023 09:00:00 AM,-0.000165023
06/06/2023 01:00:00 AM,-0.00035234
06/05/2023 05:00:00 PM,-0.00030506
06/05/2023 09:00:00 AM,6.35e-05
06/05/2023 01:00:00 AM,0.0
06/04/2023 05:00:00 PM,0.0
06/04/2023 09:00:00 AM,0.000840842
06/04/2023 01:00:00 AM,0.000548563
