Time,Funding Rate
06/03/2023 05:00:00 PM,0.000684324
06/03/2023 09:00:00 AM,0.001252189
06/03/2023 01:00:00 AM,0.000822686
06/02/2023 05:00:00 PM,0.000724611
06/02/2023 09:00:00 AM,0.001153895
06/02/2023 01:00:00 AM,0.000233821
06/01/2023 05:00:00 PM,-8.85e-05
06/01/2023 09:00:00 AM,-0.000156276
06/01/2023 01:00:00 AM,1.27e-05
05/31/2023 05:00:00 PM,-0.00052149
05/31/2023 09:00:00 AM,-0.000298802
05/31/2023 01:00:00 AM,-0.000126977
05/30/2023 05:00:00 PM,-0.000199438
05/30/2023 09:00:00 AM,-0.000147973
05/30/2023 01:00:00 AM,7.12e-05
05/29/2023 05:00:00 PM,-0.000104366
05/29/2023 09:00:00 AM,-0.000735292
05/29/2023 01:00:00 AM,-0.000204383
05/28/2023 05:00:00 PM,-0.000234336
05/28/2023 09:00:00 AM,-0.000606103
05/28/2023 01:00:00 AM,-0.000242835
05/27/2023 05:00:00 PM,0.00028622
05/27/2023 09:00:00 AM,0.000562955
05/27/2023 01:00:00 AM,0.000354908
05/26/2023 05:00:00 PM,0.000569922
05/26/2023 09:00:00 AM,0.000454165
05/26/2023 01:00:00 AM,0.000497828
05/25/2023 05:00:00 PM,0.000494356
05/25/2023 09:00:00 AM,0.00069028
05/25/2023 01:00:00 AM,0.000751562
05/24/2023 05:00:00 PM,0.00063169
05/24/2023 09:00:00 AM,0.000496717
05/24/2023 01:00:00 AM,0.000313063
05/23/2023 05:00:00 PM,0.000257433
05/23/2023 09:00:00 AM,-0.000109809
05/23/2023 01:00:00 AM,0.000152657
05/22/2023 05:00:00 PM,9.93e-05
05/22/2023 09:00:00 AM,-3.89e-05
05/22/2023 01:00:00 AM,3.72e-05
05/21/2023 05:00:00 PM,-6.07e-05
05/21/2023 09:00:00 AM,-4.03e-06
05/21/2023 01:00:00 AM,-8.02e-05
05/20/2023 05:00:00 PM,-0.000463293
05/20/2023 09:00:00 AM,-0.000296872
05/20/2023 01:00:00 AM,-0.000280682
05/19/2023 05:00:00 PM,-0.000399885
05/19/2023 09:00:00 AM,-0.00033098
05/19/2023 01:00:00 AM,-8.74e-05
05/18/2023 05:00:00 PM,-0.000177865
05/18/2023 09:00:00 AM,-0.000232378
05/18/2023 01:00:00 AM,-0.000409576
05/17/2023 05:00:00 PM,-0.000229925
05/17/2023 09:00:00 AM,-0.000745015
05/17/2023 01:00:00 AM,-0.000543727
05/16/2023 05:00:00 PM,-0.000400413
05/16/2023 09:00:00 AM,-0.000515574
05/16/2023 01:00:00 AM,-0.000856943
05/15/2023 05:00:00 PM,-0.000765576
05/15/2023 09:00:00 AM,-0.000488028
05/15/2023 01:00:00 AM,-0.000785253
05/14/2023 05:00:00 PM,-0.000705577
05/14/2023 09:00:00 AM,-0.001037097
05/14/2023 01:00:00 AM,-0.000914782
05/13/2023 05:00:00 PM,-0.001284767
05/13/2023 09:00:00 AM,-0.001186255
05/13/2023 01:00:00 AM,-0.000503769
05/12/2023 05:00:00 PM,0.000662026
05/12/2023 09:00:00 AM,0.0003422
05/12/2023 01:00:00 AM,0.000773327
05/11/2023 05:00:00 PM,-7.5e-05
05/11/2023 09:00:00 AM,0.000232422
05/11/2023 01:00:00 AM,3.2e-05
05/10/2023 05:00:00 PM,5.21e-05
05/10/2023 09:00:00 AM,-0.000280346
05/10/2023 01:00:00 AM,-0.000730512
05/09/2023 05:00:00 PM,-0.000756043
05/09/2023 09:00:00 AM,-0.000479322
05/09/2023 01:00:00 AM,-0.000305866
05/08/2023 05:00:00 PM,0.000750422
05/08/2023 09:00:00 AM,0.000767958
05/08/2023 01:00:00 AM,8.28e-05
05/07/2023 05:00:00 PM,0.000675756
05/07/2023 09:00:00 AM,0.00162222
05/07/2023 01:00:00 AM,0.000964633
05/06/2023 05:00:00 PM,0.000315063
05/06/2023 09:00:00 AM,0.001289147
05/06/2023 01:00:00 AM,0.000595237
05/05/2023 05:00:00 PM,0.000441149
05/05/2023 09:00:00 AM,0.000632976
05/05/2023 01:00:00 AM,0.000561619
05/04/2023 05:00:00 PM,0.000639329
05/04/2023 09:00:00 AM,0.000944296
05/04/2023 01:00:00 AM,0.000766719
05/03/2023 05:00:00 PM,-0.000399783
05/03/2023 09:00:00 AM,-0.000823292
05/03/2023 01:00:00 AM,-0.000490121
05/02/2023 05:00:00 PM,0.000168714
05/02/2023 09:00:00 AM,0.000922355
05/02/2023 01:00:00 AM,0.000614325
05/01/2023 05:00:00 PM,0.001113669
05/01/2023 09:00:00 AM,0.000877686
05/01/2023 01:00:00 AM,0.000578197
04/30/2023 05:00:00 PM,0.000363236
04/30/2023 09:00:00 AM,0.000351963
04/30/2023 01:00:00 AM,-6.76e-05
04/29/2023 05:00:00 PM,0.00018503
04/29/2023 09:00:00 AM,8.54e-05
04/29/2023 01:00:00 AM,0.000417433
04/28/2023 05:00:00 PM,0.000632593
04/28/2023 09:00:00 AM,-3e-06
04/28/2023 01:00:00 AM,7.95e-05
04/27/2023 05:00:00 PM,3.72e-05
04/27/2023 09:00:00 AM,-8.5e-05
04/27/2023 01:00:00 AM,-0.000178113
04/26/2023 05:00:00 PM,0.000382375
04/26/2023 09:00:00 AM,-0.000546335
04/26/2023 01:00:00 AM,-0.000700174
04/25/2023 05:00:00 PM,-0.000998246
04/25/2023 09:00:00 AM,-0.000750817
04/25/2023 01:00:00 AM,-0.000574431
04/24/2023 05:00:00 PM,-0.000655348
04/24/2023 09:00:00 AM,-0.000693001
04/24/2023 01:00:00 AM,-0.000681694
04/23/2023 05:00:00 PM,-0.00081291
04/23/2023 09:00:00 AM,-0.000965407
04/23/2023 01:00:00 AM,-0.000805072
04/22/2023 05:00:00 PM,-0.001221659
04/22/2023 09:00:00 AM,-0.001509043
04/22/2023 01:00:00 AM,-0.001299371
04/21/2023 05:00:00 PM,-0.001075329
04/21/2023 09:00:00 AM,-0.000940671
04/21/2023 01:00:00 AM,-0.00036944
04/20/2023 05:00:00 PM,-6.61e-05
04/20/2023 09:00:00 AM,-2.8e-05
04/20/2023 01:00:00 AM,0.000377738
04/19/2023 05:00:00 PM,0.000628833
04/19/2023 09:00:00 AM,0.000836644
04/19/2023 01:00:00 AM,0.000981337
04/18/2023 05:00:00 PM,0.001062291
04/18/2023 09:00:00 AM,0.000864106
04/18/2023 01:00:00 AM,0.000990798
04/17/2023 05:00:00 PM,0.001799787
04/17/2023 09:00:00 AM,0.002390766
04/17/2023 01:00:00 AM,0.001083068
04/16/2023 05:00:00 PM,0.001907491
04/16/2023 09:00:00 AM,0.002125088
04/16/2023 01:00:00 AM,0.000871283
04/15/2023 05:00:00 PM,0.001331186
04/15/2023 09:00:00 AM,0.001229239
04/15/2023 01:00:00 AM,0.000635494
04/14/2023 05:00:00 PM,-6.37e-05
04/14/2023 09:00:00 AM,-0.000547129
04/14/2023 01:00:00 AM,-0.000935211
04/13/2023 05:00:00 PM,-0.000698671
04/13/2023 09:00:00 AM,-0.000415083
04/13/2023 01:00:00 AM,-0.000129481
04/12/2023 05:00:00 PM,-6.33e-05
04/12/2023 09:00:00 AM,0.000178408
04/12/2023 01:00:00 AM,0.000912855
04/11/2023 05:00:00 PM,0.000854122
04/11/2023 09:00:00 AM,0.000831048
04/11/2023 01:00:00 AM,0.000407564
04/10/2023 05:00:00 PM,-4.19e-05
04/10/2023 09:00:00 AM,-0.000105368
04/10/2023 01:00:00 AM,-0.000134798
04/09/2023 05:00:00 PM,-8.56e-05
04/09/2023 09:00:00 AM,0.000139137
04/09/2023 01:00:00 AM,0.000380005
04/08/2023 05:00:00 PM,0.000471085
04/08/2023 09:00:00 AM,0.000620745
04/08/2023 01:00:00 AM,0.000820502
04/07/2023 05:00:00 PM,0.00091232
04/07/2023 09:00:00 AM,0.000830281
04/07/2023 01:00:00 AM,0.000707397
04/06/2023 05:00:00 PM,0.00041889
04/06/2023 09:00:00 AM,0.000359308
04/06/2023 01:00:00 AM,0.000514068
04/05/2023 05:00:00 PM,0.00070233
04/05/2023 09:00:00 AM,0.000446824
04/05/2023 01:00:00 AM,-0.000271552
04/04/2023 05:00:00 PM,-0.000584458
04/04/2023 09:00:00 AM,-0.001002928
04/04/2023 01:00:00 AM,-0.000594452
04/03/2023 05:00:00 PM,2.32e-06
04/03/2023 09:00:00 AM,-0.000194874
04/03/2023 01:00:00 AM,0.000167708
04/02/2023 05:00:00 PM,0.000430142
04/02/2023 09:00:00 AM,0.000371149
04/02/2023 01:00:00 AM,0.000421314
04/01/2023 05:00:00 PM,0.000538957
04/01/2023 09:00:00 AM,0.000669482
04/01/2023 01:00:00 AM,0.000727938
03/31/2023 05:00:00 PM,0.000684278
03/31/2023 09:00:00 AM,0.000138803
03/31/2023 01:00:00 AM,-0.0005966
03/30/2023 05:00:00 PM,-0.000396122
03/30/2023 09:00:00 AM,-0.000634228
03/30/2023 01:00:00 AM,-0.000813789
03/29/2023 05:00:00 PM,-0.000794749
03/29/2023 09:00:00 AM,-0.000144435
03/29/2023 01:00:00 AM,-0.000141319
03/28/2023 05:00:00 PM,-0.001072001
03/28/2023 09:00:00 AM,-0.001290917
03/28/2023 01:00:00 AM,-0.001164712
03/27/2023 05:00:00 PM,-0.000908549
03/27/2023 09:00:00 AM,0.0
03/27/2023 01:00:00 AM,-0.00095082
03/26/2023 05:00:00 PM,-0.000516661
03/26/2023 09:00:00 AM,2.98e-05
03/26/2023 01:00:00 AM,0.000213587
03/25/2023 05:00:00 PM,0.000155146
03/25/2023 09:00:00 AM,0.000175979
03/25/2023 01:00:00 AM,0.000535643
03/24/2023 05:00:00 PM,0.001739357
03/24/2023 09:00:00 AM,0.002031011
03/24/2023 01:00:00 AM,0.002414062
03/23/2023 05:00:00 PM,0.00276199
03/23/2023 09:00:00 AM,0.002851488
03/23/2023 01:00:00 AM,0.002862606
03/22/2023 05:00:00 PM,0.002583954
03/22/2023 09:00:00 AM,0.001857194
03/22/2023 01:00:00 AM,0.001676804
03/21/2023 05:00:00 PM,0.002308768
03/21/2023 09:00:00 AM,0.002987189
03/21/2023 01:00:00 AM,0.002993689
03/20/2023 05:00:00 PM,0.002982855
03/20/2023 09:00:00 AM,0.003053935
03/20/2023 01:00:00 AM,0.003050012
03/19/2023 05:00:00 PM,0.002051085
03/19/2023 09:00:00 AM,0.001907872
03/19/2023 01:00:00 AM,0.001458522
03/18/2023 05:00:00 PM,0.000713203
03/18/2023 09:00:00 AM,0.000798154
03/18/2023 01:00:00 AM,0.001144013
03/17/2023 05:00:00 PM,0.000957892
03/17/2023 09:00:00 AM,0.0010206
03/17/2023 01:00:00 AM,-0.000725521
03/16/2023 05:00:00 PM,-0.000777995
03/16/2023 09:00:00 AM,-0.000471185
03/16/2023 01:00:00 AM,-2.24e-05
03/15/2023 05:00:00 PM,0.002358072
03/15/2023 09:00:00 AM,0.003836445
03/15/2023 01:00:00 AM,0.004080959
03/14/2023 05:00:00 PM,0.00453634
03/14/2023 09:00:00 AM,0.004893303
03/14/2023 01:00:00 AM,0.004942191
03/13/2023 05:00:00 PM,0.004159899
03/13/2023 09:00:00 AM,0.003237261
03/13/2023 01:00:00 AM,-0.000897244
03/12/2023 05:00:00 PM,-0.00449166
03/12/2023 09:00:00 AM,-0.004796387
03/12/2023 01:00:00 AM,-0.005048549
03/11/2023 05:00:00 PM,-0.005153458
03/11/2023 09:00:00 AM,-0.004161651
03/11/2023 01:00:00 AM,-0.002753088
03/10/2023 05:00:00 PM,-0.002696405
03/10/2023 09:00:00 AM,-0.002395174
03/10/2023 01:00:00 AM,-0.001418133
03/09/2023 05:00:00 PM,-0.000375953
03/09/2023 09:00:00 AM,-0.000330878
03/09/2023 01:00:00 AM,-0.000961604
03/08/2023 05:00:00 PM,-0.001301763
03/08/2023 09:00:00 AM,-0.001238718
03/08/2023 01:00:00 AM,-0.00132744
03/07/2023 05:00:00 PM,-0.001722866
03/07/2023 09:00:00 AM,-0.00213125
03/07/2023 01:00:00 AM,-0.002574214
03/06/2023 05:00:00 PM,-0.00301929
03/06/2023 09:00:00 AM,-0.003459838
03/06/2023 01:00:00 AM,-0.003944482
03/05/2023 05:00:00 PM,-0.003996928
03/05/2023 09:00:00 AM,-0.002827084
03/05/2023 01:00:00 AM,-0.000864985
03/04/2023 05:00:00 PM,-0.001178919
03/04/2023 09:00:00 AM,-0.002569719
03/04/2023 01:00:00 AM,-0.005340729
03/03/2023 05:00:00 PM,-0.007803277
03/03/2023 09:00:00 AM,-0.009342971
03/03/2023 01:00:00 AM,-0.009957608
03/02/2023 05:00:00 PM,-0.009245396
03/02/2023 09:00:00 AM,-0.007247091
03/02/2023 01:00:00 AM,-0.004621749
03/01/2023 05:00:00 PM,-0.001733374
03/01/2023 09:00:00 AM,0.000919229
03/01/2023 01:00:00 AM,0.000751793
02/28/2023 05:00:00 PM,0.000595365
02/28/2023 09:00:00 AM,0.000481223
02/28/2023 01:00:00 AM,0.0
02/27/2023 05:00:00 PM,0.000344312
02/27/2023 09:00:00 AM,0.000316672
02/27/2023 01:00:00 AM,0.000286966
02/26/2023 05:00:00 PM,0.0
02/26/2023 09:00:00 AM,0.00041339
02/26/2023 01:00:00 AM,0.000711637
02/25/2023 05:00:00 PM,0.00105844
02/25/2023 09:00:00 AM,0.0
02/25/2023 01:00:00 AM,0.001411938
02/24/2023 05:00:00 PM,0.00154526
02/24/2023 09:00:00 AM,0.001558996
02/24/2023 01:00:00 AM,0.001496288
02/23/2023 05:00:00 PM,0.00132513
02/23/2023 09:00:00 AM,0.00106717
02/23/2023 01:00:00 AM,0.000892338
02/22/2023 05:00:00 PM,0.000765962
02/22/2023 09:00:00 AM,0.00068616
02/22/2023 01:00:00 AM,0.000646651
02/21/2023 05:00:00 PM,0.000588344
02/21/2023 09:00:00 AM,0.0
02/21/2023 01:00:00 AM,0.000601904
02/20/2023 05:00:00 PM,0.000606301
02/20/2023 09:00:00 AM,0.000590424
02/20/2023 01:00:00 AM,0.000590162
02/19/2023 05:00:00 PM,0.000559777
02/19/2023 09:00:00 AM,0.000564001
02/19/2023 01:00:00 AM,0.000577697
02/18/2023 05:00:00 PM,0.000598832
02/18/2023 09:00:00 AM,0.0
02/18/2023 01:00:00 AM,-0.000272093
02/17/2023 05:00:00 PM,-0.000353562
02/17/2023 09:00:00 AM,-0.00039707
02/17/2023 01:00:00 AM,-0.000446695
02/16/2023 05:00:00 PM,-0.000490221
02/16/2023 09:00:00 AM,-0.000511163
02/16/2023 01:00:00 AM,-0.00059192
02/15/2023 05:00:00 PM,0.0
02/15/2023 09:00:00 AM,-0.000804714
02/15/2023 01:00:00 AM,-0.000901566
02/14/2023 05:00:00 PM,-0.001019043
02/14/2023 09:00:00 AM,-0.001156192
02/14/2023 01:00:00 AM,0.0
02/13/2023 05:00:00 PM,-0.001455081
02/13/2023 09:00:00 AM,-0.001656393
02/13/2023 01:00:00 AM,-0.001804469
02/12/2023 05:00:00 PM,-0.001941706
02/12/2023 09:00:00 AM,0.0
02/12/2023 01:00:00 AM,-0.000310215
02/11/2023 05:00:00 PM,0.000196897
02/11/2023 09:00:00 AM,0.00016134
02/11/2023 01:00:00 AM,0.000125116
02/10/2023 05:00:00 PM,9.32e-05
02/10/2023 09:00:00 AM,0.0
02/10/2023 01:00:00 AM,0.0
02/09/2023 05:00:00 PM,0.0
02/09/2023 09:00:00 AM,0.0
02/09/2023 01:00:00 AM,0.0
